predictedWattHours,created
67.3224,2017-12-18T12:30:00.000Z
59.2915,2017-12-18T13:00:00.000Z
50.5063,2017-12-18T13:30:00.000Z
56.1797,2017-12-18T14:00:00.000Z
61.3478,2017-12-18T14:30:00.000Z
66.7761,2017-12-18T15:00:00.000Z
82.2344,2017-12-18T15:30:00.000Z
87.7458,2017-12-18T16:00:00.000Z
94.4729,2017-12-18T16:30:00.000Z
180.897,2017-12-18T17:00:00.000Z
206.889,2017-12-18T17:30:00.000Z
351.999,2017-12-18T18:00:00.000Z
163.752,2017-12-18T18:30:00.000Z
163.25,2017-12-18T19:00:00.000Z
159.747,2017-12-18T19:30:00.000Z
214.903,2017-12-18T20:00:00.000Z
156.046,2017-12-18T20:30:00.000Z
163.43,2017-12-18T21:00:00.000Z
155.361,2017-12-18T21:30:00.000Z
176.107,2017-12-18T22:00:00.000Z
199.605,2017-12-18T22:30:00.000Z
188.914,2017-12-18T23:00:00.000Z
215.923,2017-12-18T23:30:00.000Z
-25.0552,2017-12-19T00:00:00.000Z
16.5167,2017-12-19T00:30:00.000Z
36.3998,2017-12-19T01:00:00.000Z
63.7063,2017-12-19T01:30:00.000Z
78.3118,2017-12-19T02:00:00.000Z
92.3527,2017-12-19T02:30:00.000Z
80.0311,2017-12-19T03:00:00.000Z
236.13,2017-12-19T03:30:00.000Z
975.174,2017-12-19T04:00:00.000Z
796.501,2017-12-19T04:30:00.000Z
166.249,2017-12-19T05:00:00.000Z
222.261,2017-12-19T05:30:00.000Z
581.111,2017-12-19T06:00:00.000Z
493.496,2017-12-19T06:30:00.000Z
459.546,2017-12-19T07:00:00.000Z
435.725,2017-12-19T07:30:00.000Z
457.096,2017-12-19T08:00:00.000Z
481.335,2017-12-19T08:30:00.000Z
389.579,2017-12-19T09:00:00.000Z
415.328,2017-12-19T09:30:00.000Z
268.843,2017-12-19T10:00:00.000Z
226.51,2017-12-19T10:30:00.000Z
201.26,2017-12-19T11:00:00.000Z
175.379,2017-12-19T11:30:00.000Z
89.4367,2017-12-19T12:00:00.000Z
78.0806,2017-12-19T12:30:00.000Z
56.7052,2017-12-19T13:00:00.000Z
38.1274,2017-12-19T13:30:00.000Z
43.145,2017-12-19T14:00:00.000Z
33.0956,2017-12-19T14:30:00.000Z
27.9806,2017-12-19T15:00:00.000Z
51.3258,2017-12-19T15:30:00.000Z
52.9294,2017-12-19T16:00:00.000Z
106.444,2017-12-19T16:30:00.000Z
335.256,2017-12-19T17:00:00.000Z
370.556,2017-12-19T17:30:00.000Z
583.78,2017-12-19T18:00:00.000Z
130.108,2017-12-19T18:30:00.000Z
134.591,2017-12-19T19:00:00.000Z
135.342,2017-12-19T19:30:00.000Z
245.546,2017-12-19T20:00:00.000Z
270.638,2017-12-19T20:30:00.000Z
293.932,2017-12-19T21:00:00.000Z
102.423,2017-12-19T21:30:00.000Z
142.049,2017-12-19T22:00:00.000Z
127.856,2017-12-19T22:30:00.000Z
151.654,2017-12-19T23:00:00.000Z
177.804,2017-12-19T23:30:00.000Z
279.292,2017-12-20T00:00:00.000Z
313.073,2017-12-20T00:30:00.000Z
338.599,2017-12-20T01:00:00.000Z
377.564,2017-12-20T01:30:00.000Z
398.652,2017-12-20T02:00:00.000Z
418.124,2017-12-20T02:30:00.000Z
406.428,2017-12-20T03:00:00.000Z
445.209,2017-12-20T03:30:00.000Z
1122.6,2017-12-20T04:00:00.000Z
879.976,2017-12-20T04:30:00.000Z
755.026,2017-12-20T05:00:00.000Z
637.707,2017-12-20T05:30:00.000Z
572.517,2017-12-20T06:00:00.000Z
521.217,2017-12-20T06:30:00.000Z
479.624,2017-12-20T07:00:00.000Z
511.341,2017-12-20T07:30:00.000Z
407.119,2017-12-20T08:00:00.000Z
370.312,2017-12-20T08:30:00.000Z
415.809,2017-12-20T09:00:00.000Z
437.531,2017-12-20T09:30:00.000Z
291.776,2017-12-20T10:00:00.000Z
327.555,2017-12-20T10:30:00.000Z
196.571,2017-12-20T11:00:00.000Z
167.257,2017-12-20T11:30:00.000Z
79.3923,2017-12-20T12:00:00.000Z
66.7206,2017-12-20T12:30:00.000Z
49.1357,2017-12-20T13:00:00.000Z
27.9059,2017-12-20T13:30:00.000Z
37.9964,2017-12-20T14:00:00.000Z
32.4134,2017-12-20T14:30:00.000Z
33.0551,2017-12-20T15:00:00.000Z
52.0453,2017-12-20T15:30:00.000Z
113.501,2017-12-20T16:00:00.000Z
109.615,2017-12-20T16:30:00.000Z
539.844,2017-12-20T17:00:00.000Z
556.267,2017-12-20T17:30:00.000Z
677.694,2017-12-20T18:00:00.000Z
189.087,2017-12-20T18:30:00.000Z
168.126,2017-12-20T19:00:00.000Z
195.733,2017-12-20T19:30:00.000Z
147.86,2017-12-20T20:00:00.000Z
212.393,2017-12-20T20:30:00.000Z
